DIM\Power, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
1, 0.3319, 0.3319, 0.3319, 0.3319, 0.3319, 0.3319, 0.3319, 0.3319, 0.3319, 0.3319, 
2, 0.334087, 0.369313, 0.390918, 0.405009, 0.414816, 0.422, 0.427476, 0.431783, 0.435255, 0.438113, 
3, 0.333784, 0.382598, 0.414693, 0.436673, 0.452473, 0.46431, 0.473482, 0.480784, 0.486728, 0.491658, 
4, 0.333003, 0.388433, 0.426223, 0.45291, 0.472524, 0.487456, 0.499164, 0.508572, 0.516287, 0.522722, 
5, 0.333127, 0.392761, 0.434346, 0.464338, 0.486742, 0.504009, 0.517674, 0.528735, 0.537856, 0.5455, 
6, 0.333249, 0.395375, 0.439366, 0.471589, 0.495962, 0.514929, 0.530052, 0.542364, 0.552566, 0.561149, 
7, 0.333286, 0.397497, 0.443415, 0.477415, 0.503371, 0.523721, 0.540044, 0.553397, 0.564506, 0.573881, 
8, 0.333272, 0.398944, 0.446214, 0.481509, 0.508663, 0.530089, 0.547366, 0.56156, 0.573409, 0.583438, 
9, 0.333157, 0.399872, 0.448152, 0.484434, 0.512515, 0.534788, 0.552825, 0.567696, 0.580146, 0.590711, 
10, 0.333273, 0.400707, 0.449708, 0.486747, 0.515576, 0.538552, 0.557235, 0.57269, 0.585665, 0.596699, 
11, 0.333024, 0.401253, 0.451075, 0.48892, 0.518504, 0.54217, 0.561472, 0.577479, 0.590947, 0.60242, 
12, 0.332989, 0.40168, 0.451924, 0.49022, 0.520274, 0.544403, 0.564147, 0.580565, 0.594411, 0.60623, 
13, 0.333542, 0.40285, 0.45366, 0.492503, 0.523081, 0.547702, 0.567898, 0.584729, 0.598949, 0.611107, 
14, 0.333134, 0.40279, 0.453933, 0.493129, 0.52407, 0.549048, 0.569587, 0.58674, 0.601257, 0.613689, 
15, 0.333343, 0.403445, 0.454996, 0.494596, 0.525935, 0.551299, 0.572201, 0.58969, 0.604518, 0.617233, 
16, 0.333057, 0.403337, 0.455088, 0.494918, 0.526506, 0.552124, 0.573276, 0.591004, 0.606057, 0.618981, 
17, 0.333498, 0.40396, 0.455889, 0.495929, 0.527755, 0.553625, 0.575029, 0.593003, 0.608289, 0.621432, 
18, 0.333243, 0.404097, 0.456351, 0.496681, 0.528773, 0.55489, 0.576523, 0.594708, 0.610188, 0.623512, 
19, 0.333519, 0.404574, 0.457015, 0.497534, 0.52982, 0.556133, 0.577963, 0.59634, 0.612004, 0.625502, 
20, 0.333418, 0.404612, 0.457228, 0.49795, 0.530451, 0.556979, 0.579015, 0.597587, 0.613433, 0.6271, 
21, 0.333346, 0.404845, 0.457698, 0.498629, 0.531327, 0.558044, 0.580262, 0.599007, 0.615017, 0.628837, 
22, 0.3333, 0.405016, 0.458078, 0.49921, 0.532104, 0.55901, 0.581409, 0.600326, 0.616498, 0.630468, 
23, 0.333428, 0.40508, 0.458108, 0.499262, 0.53222, 0.559218, 0.581725, 0.600758, 0.617046, 0.631132, 
24, 0.3331, 0.404984, 0.458199, 0.499516, 0.532625, 0.559769, 0.582417, 0.601583, 0.618, 0.632206, 
25, 0.333234, 0.40522, 0.458558, 0.50001, 0.53326, 0.560545, 0.583331, 0.602631, 0.619174, 0.633499, 
26, 0.333535, 0.405633, 0.459035, 0.500538, 0.533844, 0.561194, 0.584054, 0.603433, 0.620058, 0.634467, 
27, 0.333126, 0.405338, 0.45888, 0.500527, 0.533973, 0.561459, 0.584447, 0.603948, 0.620688, 0.635203, 
28, 0.333112, 0.40541, 0.459044, 0.500797, 0.534355, 0.561953, 0.585052, 0.604661, 0.621503, 0.636117, 
29, 0.333241, 0.405633, 0.459335, 0.501149, 0.534773, 0.562442, 0.585617, 0.605304, 0.622227, 0.636919, 
30, 0.333395, 0.405853, 0.45962, 0.501506, 0.535209, 0.562964, 0.586227, 0.606003, 0.623012, 0.637788, 
31, 0.333478, 0.406045, 0.45992, 0.501914, 0.535724, 0.563584, 0.586949, 0.606824, 0.623928, 0.638794, 
32, 0.333238, 0.405887, 0.459798, 0.501813, 0.535644, 0.56353, 0.586926, 0.606837, 0.62398, 0.638888, 
33, 0.333357, 0.406071, 0.460056, 0.502145, 0.536049, 0.564007, 0.587476, 0.607458, 0.624671, 0.639646, 
34, 0.333264, 0.40608, 0.460158, 0.502343, 0.536346, 0.564402, 0.587968, 0.608043, 0.625345, 0.640404, 
35, 0.333384, 0.406275, 0.460413, 0.502644, 0.536683, 0.564772, 0.588369, 0.608478, 0.625815, 0.640911, 
36, 0.333299, 0.406284, 0.460482, 0.50276, 0.536845, 0.56498, 0.588626, 0.608784, 0.626171, 0.641317, 
37, 0.333232, 0.406165, 0.46036, 0.502665, 0.536791, 0.564979, 0.588682, 0.6089, 0.626346, 0.641549, 
38, 0.333396, 0.406424, 0.460659, 0.502997, 0.53716, 0.56539, 0.589141, 0.60941, 0.626909, 0.642168, 
39, 0.333191, 0.40629, 0.460597, 0.503006, 0.537238, 0.565537, 0.589354, 0.609686, 0.627247, 0.642562, 
40, 0.333062, 0.406164, 0.460487, 0.502916, 0.537173, 0.565498, 0.589343, 0.609706, 0.627297, 0.642645, 
41, 0.333459, 0.406633, 0.461013, 0.503492, 0.537795, 0.566165, 0.590055, 0.610462, 0.628098, 0.64349, 
42, 0.333443, 0.406596, 0.460999, 0.50352, 0.537877, 0.566305, 0.590257, 0.610726, 0.628424, 0.643876, 
43, 0.333375, 0.406571, 0.460998, 0.503539, 0.537915, 0.566363, 0.590336, 0.610828, 0.62855, 0.644027, 
44, 0.333264, 0.406512, 0.460978, 0.503557, 0.537972, 0.566463, 0.590483, 0.611023, 0.628795, 0.644321, 
45, 0.333307, 0.40662, 0.461122, 0.503728, 0.538169, 0.566686, 0.590732, 0.611301, 0.629101, 0.644656, 
46, 0.333127, 0.406474, 0.461033, 0.503695, 0.538185, 0.566745, 0.590829, 0.611432, 0.629264, 0.64485, 
47, 0.333318, 0.406658, 0.461216, 0.503886, 0.538389, 0.566967, 0.591072, 0.6117, 0.629559, 0.645173, 
48, 0.333339, 0.406745, 0.46135, 0.504059, 0.538602, 0.567219, 0.591364, 0.612031, 0.629929, 0.64558, 
49, 0.333229, 0.406694, 0.461338, 0.504085, 0.538667, 0.567326, 0.591513, 0.612221, 0.630159, 0.64585, 
50, 0.333489, 0.406949, 0.461605, 0.504373, 0.538978, 0.567661, 0.591873, 0.612606, 0.63057, 0.646287, 
51, 0.333315, 0.406837, 0.461514, 0.504286, 0.538892, 0.567577, 0.591794, 0.612537, 0.630514, 0.646248, 
52, 0.333331, 0.40686, 0.461574, 0.504389, 0.539037, 0.567762, 0.592019, 0.6128, 0.630813, 0.646581, 
53, 0.333439, 0.407051, 0.461812, 0.504668, 0.539356, 0.568122, 0.592417, 0.613234, 0.631283, 0.647084, 
54, 0.333323, 0.406888, 0.461625, 0.504467, 0.539147, 0.56791, 0.592207, 0.613033, 0.631093, 0.646909, 
55, 0.333298, 0.406927, 0.461711, 0.504592, 0.539307, 0.568103, 0.592432, 0.613289, 0.631379, 0.647225, 
56, 0.333422, 0.407079, 0.461882, 0.50478, 0.539514, 0.568331, 0.592683, 0.613563, 0.631676, 0.647546, 
57, 0.33337, 0.406978, 0.461754, 0.504639, 0.539371, 0.568192, 0.592555, 0.613451, 0.631584, 0.647475, 
58, 0.333449, 0.40713, 0.46194, 0.504844, 0.539591, 0.56843, 0.592813, 0.613731, 0.631889, 0.647807, 
59, 0.333393, 0.40702, 0.461817, 0.504726, 0.539482, 0.568328, 0.592714, 0.613633, 0.63179, 0.647706, 
60, 0.333422, 0.407156, 0.462038, 0.505013, 0.539823, 0.568716, 0.593146, 0.614105, 0.6323, 0.648253, 
61, 0.3334, 0.407186, 0.462104, 0.505107, 0.53994, 0.568851, 0.593297, 0.61427, 0.632479, 0.648444, 
62, 0.333502, 0.40722, 0.462091, 0.50507, 0.539898, 0.568816, 0.593278, 0.614272, 0.632504, 0.648493, 
63, 0.333194, 0.406953, 0.461873, 0.504901, 0.539774, 0.568735, 0.593235, 0.614267, 0.632534, 0.648558, 
64, 0.333474, 0.407228, 0.462136, 0.505149, 0.540011, 0.568966, 0.593466, 0.614501, 0.632776, 0.648809, 
65, 0.333457, 0.407234, 0.462174, 0.505222, 0.540114, 0.569094, 0.593614, 0.614667, 0.632958, 0.649005, 
66, 0.333352, 0.407242, 0.46226, 0.505362, 0.540294, 0.569308, 0.593859, 0.61494, 0.633257, 0.649331, 
67, 0.333275, 0.407119, 0.46211, 0.505202, 0.540138, 0.569163, 0.59373, 0.61483, 0.633167, 0.649261, 
68, 0.333316, 0.407198, 0.462214, 0.505317, 0.540255, 0.569277, 0.593839, 0.614934, 0.633267, 0.64936, 
69, 0.333254, 0.40709, 0.462081, 0.505178, 0.540122, 0.569158, 0.593739, 0.614856, 0.633214, 0.64933, 
70, 0.333432, 0.407325, 0.462341, 0.50545, 0.5404, 0.569441, 0.594027, 0.61515, 0.633514, 0.649638, 
71, 0.333186, 0.407043, 0.462056, 0.505185, 0.540167, 0.569245, 0.59387, 0.615031, 0.633433, 0.649593, 
72, 0.333442, 0.40731, 0.462308, 0.505414, 0.540373, 0.569431, 0.594037, 0.615183, 0.633571, 0.64972, 
73, 0.333272, 0.40715, 0.462172, 0.5053, 0.54028, 0.569358, 0.593986, 0.615153, 0.633563, 0.649735, 
74, 0.333265, 0.407197, 0.462248, 0.505394, 0.540385, 0.56947, 0.594104, 0.615278, 0.633695, 0.649875, 
75, 0.333313, 0.407264, 0.462348, 0.505525, 0.540542, 0.569649, 0.5943, 0.615488, 0.633918, 0.650108, 
76, 0.333379, 0.407353, 0.462444, 0.50563, 0.54066, 0.569782, 0.594449, 0.615654, 0.6341, 0.650306, 
77, 0.333316, 0.407285, 0.462376, 0.505563, 0.540594, 0.569719, 0.594391, 0.615601, 0.634054, 0.650267, 
78, 0.333203, 0.407188, 0.462297, 0.505504, 0.540557, 0.569705, 0.594402, 0.615637, 0.634116, 0.650356, 
79, 0.333281, 0.407259, 0.462364, 0.505572, 0.540631, 0.569787, 0.594492, 0.615738, 0.634227, 0.650477, 
80, 0.333213, 0.407254, 0.462408, 0.505654, 0.54074, 0.569919, 0.594643, 0.615904, 0.634408, 0.650671, 
81, 0.333123, 0.407107, 0.462231, 0.505459, 0.540534, 0.569705, 0.594423, 0.615681, 0.634182, 0.650446, 
82, 0.333372, 0.407439, 0.462622, 0.505896, 0.54101, 0.570214, 0.594962, 0.616246, 0.634772, 0.651058, 
83, 0.333239, 0.407312, 0.462499, 0.505775, 0.540889, 0.570093, 0.594843, 0.61613, 0.634661, 0.650954, 
84, 0.333226, 0.407328, 0.462515, 0.505781, 0.540883, 0.570076, 0.594816, 0.616096, 0.63462, 0.650907, 
85, 0.333399, 0.407474, 0.462665, 0.505949, 0.541077, 0.570298, 0.595067, 0.616374, 0.634925, 0.651237, 
86, 0.333295, 0.407387, 0.462577, 0.505856, 0.540978, 0.570194, 0.594958, 0.616262, 0.63481, 0.651122, 
87, 0.333292, 0.407389, 0.462584, 0.505864, 0.540987, 0.570205, 0.594976, 0.616289, 0.634849, 0.651174, 
88, 0.333328, 0.407452, 0.462664, 0.505962, 0.541103, 0.57034, 0.595126, 0.616453, 0.635027, 0.651364, 
89, 0.333333, 0.407452, 0.462665, 0.505963, 0.541101, 0.570332, 0.595113, 0.616437, 0.635007, 0.651341, 
90, 0.33354, 0.407631, 0.462822, 0.506106, 0.541239, 0.570472, 0.595258, 0.61659, 0.63517, 0.651516, 
91, 0.333447, 0.407585, 0.462809, 0.50612, 0.541273, 0.570522, 0.595322, 0.616664, 0.635254, 0.651608, 
92, 0.333344, 0.407472, 0.46271, 0.506042, 0.54122, 0.570495, 0.595321, 0.616689, 0.635303, 0.65168, 
93, 0.333292, 0.407388, 0.462599, 0.505912, 0.541076, 0.570341, 0.59516, 0.616522, 0.635132, 0.651507, 
94, 0.333386, 0.407563, 0.462821, 0.506164, 0.54135, 0.570633, 0.595467, 0.616844, 0.635468, 0.651856, 
95, 0.333288, 0.407436, 0.462689, 0.506037, 0.541231, 0.570521, 0.595363, 0.616747, 0.635377, 0.651771, 
96, 0.333157, 0.407316, 0.462582, 0.505943, 0.54115, 0.570453, 0.595308, 0.616705, 0.635349, 0.651758, 
97, 0.333402, 0.407579, 0.462853, 0.506213, 0.541413, 0.570708, 0.595553, 0.616941, 0.635577, 0.651979, 
98, 0.333338, 0.407534, 0.462827, 0.506207, 0.541431, 0.570751, 0.595622, 0.617036, 0.635696, 0.652121, 
99, 0.333223, 0.407415, 0.4627, 0.506074, 0.541295, 0.570615, 0.595489, 0.616909, 0.635577, 0.65201, 
100, 0.333371, 0.407581, 0.462871, 0.506246, 0.541465, 0.57078, 0.595649, 0.617063, 0.635725, 0.652155, 
101, 0.333227, 0.407437, 0.462736, 0.506122, 0.541352, 0.570679, 0.595557, 0.616979, 0.63565, 0.652087, 
102, 0.333396, 0.407651, 0.462988, 0.506407, 0.541666, 0.571018, 0.595918, 0.617361, 0.63605, 0.652503, 
103, 0.333317, 0.407496, 0.462783, 0.506168, 0.541404, 0.57074, 0.595631, 0.617067, 0.635753, 0.652205, 
104, 0.333368, 0.407599, 0.462916, 0.506322, 0.54157, 0.570916, 0.595814, 0.617257, 0.63595, 0.652408, 
105, 0.333336, 0.407579, 0.462919, 0.506343, 0.541607, 0.570964, 0.595871, 0.61732, 0.636016, 0.652478, 
106, 0.333337, 0.407589, 0.462928, 0.506353, 0.541619, 0.57098, 0.595891, 0.617345, 0.636047, 0.652514, 
107, 0.333318, 0.407569, 0.462917, 0.506352, 0.541627, 0.570996, 0.595916, 0.617379, 0.636091, 0.652569, 
108, 0.333345, 0.407589, 0.462927, 0.506355, 0.541627, 0.570996, 0.595917, 0.617384, 0.636099, 0.652582, 
109, 0.333302, 0.407541, 0.462868, 0.506284, 0.541547, 0.570908, 0.595824, 0.617287, 0.636, 0.65248, 
110, 0.333395, 0.407684, 0.463046, 0.506491, 0.541777, 0.57116, 0.596094, 0.617573, 0.636302, 0.652796, 
111, 0.333216, 0.407458, 0.462797, 0.50623, 0.541513, 0.570897, 0.595839, 0.617328, 0.636068, 0.652576, 
112, 0.333312, 0.407595, 0.462969, 0.506429, 0.541729, 0.571125, 0.596072, 0.617564, 0.636305, 0.652812, 
113, 0.333234, 0.40748, 0.462834, 0.506286, 0.541585, 0.570985, 0.595939, 0.617439, 0.63619, 0.652709, 
114, 0.333339, 0.407607, 0.46296, 0.506402, 0.54169, 0.571077, 0.596019, 0.617508, 0.636249, 0.652759, 
115, 0.333234, 0.407563, 0.462962, 0.506438, 0.541752, 0.571161, 0.596121, 0.617625, 0.636379, 0.652899, 
116, 0.33339, 0.40768, 0.463056, 0.50652, 0.541829, 0.571237, 0.596198, 0.617705, 0.636463, 0.652989, 
117, 0.33328, 0.407585, 0.462969, 0.506439, 0.541754, 0.571167, 0.596136, 0.617653, 0.63642, 0.652957, 
118, 0.333274, 0.407596, 0.462992, 0.506471, 0.541792, 0.57121, 0.596182, 0.617699, 0.636467, 0.653003, 
119, 0.333281, 0.407583, 0.462964, 0.506433, 0.541748, 0.571165, 0.596139, 0.61766, 0.636434, 0.652977, 
120, 0.333314, 0.407647, 0.463043, 0.506522, 0.541846, 0.571271, 0.596251, 0.617778, 0.636557, 0.653105, 
121, 0.333399, 0.407699, 0.463069, 0.506528, 0.541839, 0.571254, 0.596228, 0.617753, 0.636532, 0.653081, 
122, 0.333347, 0.407709, 0.463146, 0.506665, 0.542024, 0.571478, 0.596483, 0.618032, 0.63683, 0.653394, 
123, 0.333368, 0.407681, 0.463067, 0.506541, 0.541864, 0.571288, 0.59627, 0.617799, 0.636581, 0.653133, 
124, 0.333138, 0.407486, 0.462919, 0.506439, 0.541803, 0.571266, 0.596281, 0.617841, 0.636652, 0.653229, 
125, 0.333445, 0.40778, 0.46319, 0.506687, 0.54203, 0.571473, 0.596471, 0.618017, 0.636814, 0.65338, 
126, 0.333247, 0.407562, 0.462977, 0.506487, 0.541845, 0.571303, 0.596315, 0.617874, 0.636684, 0.653262, 
127, 0.333396, 0.407715, 0.463107, 0.506587, 0.541917, 0.57135, 0.596343, 0.617888, 0.636687, 0.653259, 
128, 0.333357, 0.407731, 0.46316, 0.506663, 0.542007, 0.57145, 0.596449, 0.617996, 0.636798, 0.65337, 
129, 0.333396, 0.407756, 0.463176, 0.506676, 0.542021, 0.571465, 0.596467, 0.618018, 0.636822, 0.653397, 
130, 0.333338, 0.407685, 0.463105, 0.50661, 0.541961, 0.571412, 0.59642, 0.617976, 0.636786, 0.653366, 
131, 0.333124, 0.407493, 0.46295, 0.506498, 0.541891, 0.571384, 0.59643, 0.618022, 0.636865, 0.653475, 
132, 0.333402, 0.407751, 0.463173, 0.506687, 0.542052, 0.571521, 0.596549, 0.618127, 0.636959, 0.65356, 
133, 0.333327, 0.407699, 0.463136, 0.506656, 0.54202, 0.571485, 0.596507, 0.618078, 0.636902, 0.653497, 
134, 0.333373, 0.407768, 0.463218, 0.506747, 0.54212, 0.571594, 0.596624, 0.618205, 0.637039, 0.653643, 
135, 0.333477, 0.407865, 0.46332, 0.506855, 0.542232, 0.571709, 0.596741, 0.618323, 0.637157, 0.653763, 
136, 0.333366, 0.40772, 0.46316, 0.506691, 0.542072, 0.571556, 0.596598, 0.618189, 0.637033, 0.653648, 
137, 0.333323, 0.407737, 0.463215, 0.506776, 0.542179, 0.571681, 0.596737, 0.61834, 0.637195, 0.653819, 
138, 0.333288, 0.407682, 0.46314, 0.506683, 0.542071, 0.571561, 0.596608, 0.618204, 0.637054, 0.653674, 
139, 0.333288, 0.407686, 0.46316, 0.506718, 0.542118, 0.571616, 0.596668, 0.618267, 0.637118, 0.653738, 
140, 0.3334, 0.407788, 0.463251, 0.506802, 0.542199, 0.571695, 0.596747, 0.618347, 0.637198, 0.65382, 
141, 0.33327, 0.407673, 0.46314, 0.50669, 0.542086, 0.571581, 0.596633, 0.618234, 0.637087, 0.653711, 
142, 0.33334, 0.407766, 0.463258, 0.506832, 0.542249, 0.571764, 0.596834, 0.618452, 0.637323, 0.653963, 
143, 0.333285, 0.407664, 0.463121, 0.50667, 0.542069, 0.571571, 0.596632, 0.618243, 0.637107, 0.653743, 
144, 0.333308, 0.407721, 0.46319, 0.506742, 0.542142, 0.571645, 0.596707, 0.618319, 0.637186, 0.653824, 
145, 0.333368, 0.407792, 0.463279, 0.506845, 0.542254, 0.571763, 0.596828, 0.618443, 0.637312, 0.653953, 
146, 0.333289, 0.407728, 0.46322, 0.506791, 0.542204, 0.571716, 0.596785, 0.618402, 0.637273, 0.653916, 
147, 0.333241, 0.407679, 0.463172, 0.506745, 0.542163, 0.57168, 0.596754, 0.618376, 0.637253, 0.653901, 
148, 0.333356, 0.407774, 0.46325, 0.506809, 0.542214, 0.571721, 0.596786, 0.618402, 0.637273, 0.653916, 
149, 0.33324, 0.407656, 0.463147, 0.506727, 0.542155, 0.571684, 0.596769, 0.618403, 0.637291, 0.65395, 
150, 0.333339, 0.407762, 0.46326, 0.506847, 0.542282, 0.571819, 0.596912, 0.618555, 0.637452, 0.654118, 
151, 0.333326, 0.407791, 0.46331, 0.506903, 0.542334, 0.571863, 0.596947, 0.618581, 0.637468, 0.654128, 
152, 0.333275, 0.407724, 0.46323, 0.506818, 0.542251, 0.571787, 0.59688, 0.618524, 0.637423, 0.654093, 
153, 0.333358, 0.407784, 0.463281, 0.506866, 0.542299, 0.571835, 0.596932, 0.61858, 0.637483, 0.654159, 
154, 0.333234, 0.407674, 0.463191, 0.506791, 0.542234, 0.571775, 0.596871, 0.618515, 0.637412, 0.654081, 
155, 0.333367, 0.407821, 0.463334, 0.506929, 0.542369, 0.57191, 0.597008, 0.618656, 0.637557, 0.65423, 
156, 0.33336, 0.407834, 0.463358, 0.506961, 0.542405, 0.571947, 0.597044, 0.61869, 0.637589, 0.65426, 
157, 0.333391, 0.407845, 0.463351, 0.506939, 0.542374, 0.57191, 0.597006, 0.618653, 0.637556, 0.654232, 
158, 0.333418, 0.407861, 0.463359, 0.50694, 0.542369, 0.571902, 0.596996, 0.618644, 0.637549, 0.654227, 
159, 0.333384, 0.407853, 0.463378, 0.506985, 0.542435, 0.571986, 0.597093, 0.618749, 0.63766, 0.654341, 
160, 0.333415, 0.407847, 0.463351, 0.506946, 0.542392, 0.571942, 0.597051, 0.61871, 0.637625, 0.654312, 
161, 0.333336, 0.407841, 0.463395, 0.50702, 0.542484, 0.572044, 0.597158, 0.618822, 0.637739, 0.654427, 
162, 0.333334, 0.407801, 0.463331, 0.50694, 0.542392, 0.571944, 0.597053, 0.618712, 0.637626, 0.654313, 
163, 0.333291, 0.407719, 0.463217, 0.506812, 0.542262, 0.57182, 0.596938, 0.618609, 0.637535, 0.654233, 
164, 0.33327, 0.407731, 0.463249, 0.506849, 0.542295, 0.571844, 0.596952, 0.618613, 0.63753, 0.65422, 
165, 0.333361, 0.407832, 0.463363, 0.506974, 0.542429, 0.571984, 0.597097, 0.61876, 0.637679, 0.654371, 
166, 0.333269, 0.407737, 0.463258, 0.506865, 0.542321, 0.57188, 0.597, 0.618672, 0.637601, 0.654303, 
167, 0.333169, 0.407648, 0.463203, 0.506844, 0.54233, 0.571916, 0.597057, 0.618747, 0.63769, 0.654403, 
168, 0.333286, 0.40779, 0.463344, 0.506975, 0.542448, 0.572019, 0.597146, 0.618823, 0.637756, 0.654461, 
169, 0.333273, 0.407777, 0.463332, 0.506965, 0.542442, 0.572018, 0.597151, 0.618834, 0.637771, 0.654479, 
170, 0.333344, 0.407848, 0.463395, 0.507018, 0.542483, 0.57205, 0.597174, 0.618849, 0.637781, 0.654485, 
171, 0.333303, 0.40783, 0.46339, 0.50702, 0.542489, 0.572056, 0.59718, 0.618854, 0.637785, 0.654488, 
172, 0.333457, 0.407944, 0.46348, 0.507097, 0.542559, 0.572124, 0.597248, 0.618925, 0.637858, 0.654565, 
173, 0.333391, 0.407877, 0.463421, 0.507047, 0.542518, 0.572092, 0.597225, 0.618909, 0.637849, 0.654563, 
174, 0.333362, 0.407862, 0.46341, 0.507038, 0.542512, 0.572089, 0.597225, 0.618912, 0.637855, 0.654571, 
175, 0.333195, 0.407702, 0.463267, 0.506914, 0.542406, 0.572, 0.59715, 0.61885, 0.637805, 0.65453, 
176, 0.333391, 0.407906, 0.463473, 0.507116, 0.5426, 0.572183, 0.597323, 0.619014, 0.63796, 0.654679, 
177, 0.333232, 0.407773, 0.463356, 0.50701, 0.542504, 0.572099, 0.59725, 0.618953, 0.637911, 0.654642, 
178, 0.333335, 0.407836, 0.463395, 0.507034, 0.542519, 0.572105, 0.59725, 0.618946, 0.637898, 0.654623, 
179, 0.333353, 0.407869, 0.46344, 0.507091, 0.542588, 0.572184, 0.597338, 0.619042, 0.638, 0.65473, 
180, 0.33334, 0.407859, 0.463431, 0.507079, 0.542569, 0.572158, 0.597304, 0.619002, 0.637956, 0.654683, 
181, 0.333329, 0.407866, 0.463457, 0.507124, 0.542631, 0.572236, 0.597395, 0.619102, 0.638062, 0.654794, 
182, 0.333317, 0.407822, 0.463386, 0.50703, 0.542518, 0.572105, 0.597251, 0.618949, 0.637903, 0.654632, 
183, 0.333361, 0.407892, 0.463468, 0.507122, 0.542621, 0.572222, 0.597381, 0.619091, 0.638057, 0.654795, 
184, 0.333284, 0.407796, 0.463369, 0.507024, 0.542526, 0.572128, 0.597289, 0.619001, 0.637969, 0.654709, 
185, 0.333246, 0.407763, 0.463347, 0.507012, 0.542521, 0.572129, 0.597295, 0.619011, 0.637983, 0.654728, 
186, 0.333268, 0.407807, 0.463393, 0.507054, 0.542556, 0.572158, 0.597318, 0.619029, 0.637996, 0.654737, 
187, 0.333363, 0.407885, 0.463461, 0.507116, 0.542617, 0.572219, 0.597381, 0.619094, 0.638064, 0.654807, 
188, 0.333271, 0.407818, 0.463406, 0.50707, 0.542576, 0.572183, 0.597348, 0.619065, 0.638037, 0.654782, 
189, 0.333307, 0.40784, 0.463419, 0.507077, 0.542582, 0.572189, 0.597356, 0.619076, 0.638052, 0.654802, 
190, 0.333401, 0.407937, 0.463513, 0.507166, 0.542666, 0.572269, 0.597433, 0.619149, 0.638123, 0.65487, 
191, 0.333327, 0.407881, 0.46348, 0.507156, 0.542675, 0.572293, 0.597467, 0.619191, 0.638171, 0.654923, 
192, 0.333192, 0.407728, 0.463317, 0.506988, 0.542505, 0.572124, 0.597301, 0.61903, 0.638014, 0.654771, 
193, 0.333371, 0.407902, 0.463494, 0.507171, 0.542693, 0.572316, 0.597496, 0.619227, 0.638213, 0.654972, 
194, 0.333396, 0.407919, 0.463489, 0.507138, 0.542633, 0.572231, 0.597391, 0.619104, 0.638076, 0.654824, 
195, 0.333371, 0.407924, 0.46351, 0.507169, 0.54267, 0.572271, 0.597431, 0.619145, 0.638116, 0.654861, 
196, 0.333259, 0.407795, 0.463377, 0.507039, 0.542548, 0.57216, 0.597333, 0.619059, 0.638044, 0.654803, 
197, 0.333289, 0.407833, 0.463432, 0.507116, 0.542648, 0.572282, 0.597475, 0.619219, 0.638218, 0.654989, 
198, 0.333334, 0.407907, 0.463517, 0.507198, 0.542719, 0.572339, 0.597517, 0.619245, 0.638229, 0.654987, 
199, 0.333455, 0.407999, 0.463585, 0.507249, 0.542758, 0.572372, 0.597547, 0.619276, 0.638264, 0.655027, 
200, 0.333349, 0.407888, 0.463484, 0.507165, 0.542691, 0.572321, 0.597509, 0.619249, 0.638245, 0.655015, 
